,sku,produto,marca,farmacia,preco com desconto,preco sem desconto,% desconto,descricao
119,12137,"AJOVY 150MG/ML C/ 1 SER PREE 1,5ML USO SUB",TEVA,FarmaSilva,2250.0,2900.0,22.41,"INDICAÇÃO Ajovy® (fremanezumabe) é indicado para o tratamento preventivo de enxaqueca em adultos com pelo menos 4 dias de enxaqueca por mês...."
120,11419,"AKYNZEO 0,56 MG + 300 MG 1 CAP DURA",MUNDIPHARMA,FarmaSilva,359.0,450.0,20.22,"INDICAÇÃO Prevenção de náusea e vômitos agudos ou tardios associados com quimioterapia antineoplásica (para câncer) altamente emetogênica baseada em..."
121,10141,ALBUMINA HUMANA 20% C/1FA 50ML,GRIFOLS,FarmaSilva,332.0,1250.0,73.44,"INDICAÇÃO Reposição de albumina em pacientes com deficiência grave de albumina. Devido a seu baixo conteúdo de alumínio o produto pode ser..."
122,11017,ALECENSA 150 C/ 224 CAPS,ROCHE,FarmaSilva,28139.0,37800.0,25.56,"INDICAÇÃO Alecensa® está indicado para o tratamento de pacientes com câncer de pulmão do tipo de “não pequenas células"". PRINCÍPIO ATIVO..."
123,10436,ALBUREX 20 200G/L C/ 1 FR AMP 50ML IV,CSL Behring,FarmaSilva,297.0,1442.56,79.41,"INDICAÇÃO Alburex 20 é indicado para a restauração e a manutenção do volume sanguíneo circulante, nos casos em que a deficiência em volume tenha..."
124,10479,ALFAEPOETINA 10.000UI C/ 1FR AMP 1ML (IV OU SUB),BLAU,FarmaSilva,69.0,298.0,76.85,"INDICAÇÃO No tratamento da anemia associada ao câncer não mielóide e secundária à quimioterapia mielossupressora. PRINCÍPIO ATIVO Alfaepoetina..."
125,10128,ALFAEPOETINA 4.000 U.I./1ML C/1FA (F),BLAU,FarmaSilva,31.5,189.0,83.33,Estimulante da eritropoiese. 
126,10576,ALFAEPOETINA 40.000UI C/ 1 SER 1ML + SIST SEG USO SUB/ IV,BLAU,FarmaSilva,918.0,1250.0,26.56,"INDICAÇÃO Tratamento de anemia em pacientes com insuficiência renal e que se submetem ao regime de diálise. Também é destinada para o tratamento de..."
127,10486,ALIMTA 100MG C/1FA 10ML,ELI LILLY,FarmaSilva,1879.0,1985.5,5.36,"cancer, oncologico, tumor"
128,10487,ALIMTA 500MG C/1FA 50ML,ELI LILLY,FarmaSilva,8400.0,10241.0,17.98,"ONCOLOGICO, CANCER, TUMOR, Pemetrexede"
129,10535,ALKERAN 2MG C/ 25 CP REV,GSK,FarmaSilva,162.0,289.0,43.94,"INDICAÇÃO Alkeran comprimidos é indicado para o tratamento de algumas formas de tumores como mieloma múltiplo e adenocarcinoma ovariano avançado..."
130,11635,AMBISOME 50MG C/ 10 FA AMP IM OU IV,UNITED,FarmaSilva,,,,"O ingrediente ativo do AmBisome é a anfotericina B, um antibiótico antifúngico usado para tratar infecções graves causadas por fungos. AmBisome é..."
131,9976,AMBISOME 50MG C/ 10 FA AMP,UNITED,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
132,11883,"AMGEVITA 50MG/ML SOL INJ C/ 2 SER PREENC 0,8ML + AG",AMGEN,FarmaSilva,3965.92,3965.92,0.0,"INDICAÇÃO Este medicamento é destinado ao tratamento de:Artrite reumatoide em pacientes adultos, artrite psoriásica em pacientes adultos,..."
133,8395,AMIODARONA 50MG/ML C/100AMP 3ML,HIPOLABOR,FarmaSilva,499.0,499.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
134,12577,AMOX. + CLAV. DE POTÁ 1000MG+200MG CX C/ 25FR-AMP IV,FRESENIUS KABI,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
135,11409,AMPICILINA SÓDICA 1 G PÓ P/ SOL INJ C/ 50 FA,FRESENIUS KABI,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
136,12140,"AMPICILINA+SULBACTAM 1,5G C/20FA",FRESENIUS KABI,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
137,12627,AMPLOSPEC 1GR IV CX 10 FA S/DIL,BIOCHIMICO,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: Alvará..."
138,4011,AMPLOSPEC 1GR IV CX 50 FA S/DIL,BIOCHIMICO,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: Alvará..."
139,10527,ANASTROLIBBS 1MG CAIXA COM 30 COMP REV LIBBS,LIBBS,FarmaSilva,77.0,278.0,72.3,"INDICAÇÃO Tratamento do câncer de mama inicial em mulheres na pós-menopausa. Os benefícios do tratamento com Anastrozol foram observados em..."
140,11467,ANDROCUR 100MG C/ 20 COMP,BAYER,FarmaSilva,395.0,989.0,60.06,"INDICAÇÃO Androcur® contém acetato de ciproterona que apresenta propriedades antiandrogênicas, ou seja, atua no tratamento de doenças associadas aos..."
141,10909,ARANESP 500MCG/ML C/ 1 SER PREE + AGU 1ML SUB/IV,AMGEN,FarmaSilva,4189.0,4189.0,0.0,"INDICAÇÃO Seu médico prescreveu Aranesp (um antianêmico) para tratar sua anemia. Anemia é quando o seu sangue não contém hemácias suficientes e os..."
142,9480,ARICILINA 5.000.000UI PO CX C/50FA,BLAU,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
143,10533,AROMASIN 25MG C/ 30 CP REV,PFIZER,FarmaSilva,641.0,1080.0,40.65,"INDICAÇÃO Aromasin® (exemestano) é indicado para o tratamento adjuvante (auxiliar) em mulheres pós-menopausa (já entraram na menopausa) com câncer..."
144,10522,ARIMIDEX 1MG C/28COMP REV,ASTRAZENECA,FarmaSilva,698.0,699.0,0.14,Inibidor da aromatase e seu uso clínico é indicado para diminuir a progressão do câncer de mama.
145,11474,ARTRODAR 50MG C/ 30 CAPS DURAS,TRB PHARMA,FarmaSilva,200.64,200.64,0.0,"INDICAÇÃO Artrodar® é um medicamento destinado ao tratamento da osteoartrite (artrose e afecções articulares do tipo degenerativo). PRINCÍPIO..."
146,11312,AUBAGIO 14MG C/ 30 COMP REV,SANOFI-MEDLEY,FarmaSilva,,,,"MEDICAMENTO SUJEITO A CONTROLE ESPECIAL PORTARIA Nº 344 - 01/02/1999 - MINISTÉRIO DA SAÚDE.  Por determinação da Anvisa, este medicamento não pode..."
147,11185,ATRED 100MG C/ 1 FA AMP PO SOL IV LIBBS,LIBBS,FarmaSilva,335.0,890.0,62.36,"INDICAÇÃO Mesotelioma pleural maligno que não pode ser retirado por cirurgia; para o tratamento do mesotelioma, Atred® deve ser utilizado em..."
148,11186,ATRED 500MG C/ 1 FA AMP PO SOL IV LIBBS,LIBBS,FarmaSilva,1900.0,2500.0,24.0,"INDICAÇÃO Mesotelioma pleural maligno que não pode ser retirado por cirurgia; para o tratamento do mesotelioma, Atred® deve ser utilizado em..."
149,10531,AVASTIN 100MG/4ML  C/1FA,ROCHE,FarmaSilva,2180.0,4500.0,51.56,"Avastin, Bevacizumabe"
150,10481,AVASTIN 400MG C/1FA 16ML,ROCHE,FarmaSilva,7640.0,8450.0,9.59,"Avastin, Bevacizumabe"
151,13322,AVSOLA 10MG/ML  C/1 FR AMP 10ML IV,AMGEN,FarmaSilva,2463.8,2463.8,0.0,"INDICAÇÃO Avsola é um medicamento usado para tratar pacientes adultos e pediátricos com doença de Crohn, com colite ou retocolite ulcerativa,..."
152,11084,"AVONEX 60MCG/ML C/ 4SER 0,5ML (IM) + AGU + CAP PROT",BIOGEN,FarmaSilva,9249.0,9249.0,0.0,"INDICAÇÃO Avonex® (betainterferona 1a) é indicado no tratamento de Esclerose Múltipla recorrenteremitente (EM). Uma recorrência (ou surto) define-se..."
153,10374,AZITROMICINA DIIDRATADA IV 500MG C/10FA,CRISTALIA,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
154,10939,BAVENCIO 200MG C/ 1 FA AMP 10ML IV,MERCK,FarmaSilva,8286.88,9256.3,10.47,"INDICAÇÃO Bavencio® é utilizado em adultos para tratar:O carcinoma de células Merkel (MCC), um tipo raro de câncer de pele, quando é metastático..."
155,10897,B-PLATIN 10MG/ML C/ 1 FA AMP 45ML  IV,BLAU,FarmaSilva,106.3,258.6,58.89,"INDICAÇÃO A carboplatina, princípio ativo de B-Platin, faz parte da segunda geração de derivados da cisplatina que mostram atividade antineoplásica..."
156,10840,B-PLATIN 10MG/ML CX C/1 FR AMP 15ML IV,BLAU,FarmaSilva,42.49,189.0,77.52,"INDICAÇÃO A carboplatina, princípio ativo de B-Platin, faz parte da segunda geração de derivados da cisplatina que mostram atividade antineoplásica..."
157,12892,BELEODAQ 500MG C/1FA IV,PINT PHARMA,FarmaSilva,15939.8,15939.8,0.0,"INDICAÇÃO Beleodaq® é indicado para o tratamento de pessoas com um tipo de câncer chamado linfoma de células T periféricas (PTCL) que regressou ou..."
158,13825,BENALQ 100MG CX C/1 FA COM PÓ IV,TEVA,FarmaSilva,1750.0,1750.0,0.0,"INDICAÇÃO Benalq® (cloridrato de bendamustina) é um medicamento indicado para o tratamento de pacientes com leucemia linfocítica crônica (câncer do..."
159,13826,BENALQ 25MG CX C/1 FA COM PÓ IV,TEVA,FarmaSilva,505.0,505.0,0.0,"INDICAÇÃO Benalq® (cloridrato de bendamustina) é um medicamento indicado para o tratamento de pacientes com leucemia linfocítica crônica (câncer do..."
160,11661,BENLYSTA 200MG C/4 SER PREE + CAN APLIC 1ML,GSK,FarmaSilva,7150.0,8900.0,19.66,"INDICAÇÃO Benlysta® é indicado como terapia adjuvante em pacientes a partir de 5 anos de idade com lúpus eritematoso sistêmico (LES) ativo, que..."
161,10620,BENLYSTA 120MG C/ 1 FA USO IV,GSK,FarmaSilva,935.0,1680.0,44.35,"INDICAÇÃO Benlysta® é indicado como terapia adjuvante em pacientes a partir de 5 anos de idade com lúpus eritematoso sistêmico (LES) ativo, que..."
162,10621,BENLYSTA 400MG C/ 1 FA USO IV,GSK,FarmaSilva,3333.0,4500.0,25.93,"INDICAÇÃO Benlysta® é indicado como terapia adjuvante em pacientes a partir de 5 anos de idade com lúpus eritematoso sistêmico (LES) ativo, que..."
163,11766,BESPONSA 1MG 1FA C/ PÓ SOL USO IV,WIETH / PFIZER,FarmaSilva,83900.0,125000.0,32.88,"INDICAÇÃO Besponsa® (inotuzumabe ozogamicina) está indicado como monoterapia para o tratamento de adultos com leucemia linfoblástica aguda (LLA) de..."
164,11532,BEXTRA 40MG C/ 10 FA + PÓ SOL. USO IM/IV,WYETH,FarmaSilva,,,,"VENDA SUJEITA A ENVIO ANTECIPADO E RETENÇÃO DA RECEITA MÉDICA ORIGINAL, SEGUNDO O MINISTÉRIO DA SAÚDE, PORTARIA Nº 344 DE 12 DE MAIO DE 1998"
165,11533,BEXTRA 40MG C/ 1 FA + PÓ SOL IM/IV + AMP 2ML DIL,WYETH,FarmaSilva,,,,"VENDA SUJEITA A ENVIO ANTECIPADO E RETENÇÃO DA RECEITA MÉDICA ORIGINAL, SEGUNDO O MINISTÉRIO DA SAÚDE, PORTARIA Nº 344 DE 12 DE MAIO DE 1998"
166,11018,BLAUBIMAX 20% C/ 1 FA AMP 50ML + 1 EQUIPO USO IV,BLAU,FarmaSilva,334.0,1258.0,73.45,"INDICAÇÃO A albumina humana é destinada para tratamento dos casos em que se necessite corrigir o volume de sangue e a quantidade de líquido nos..."
167,10906,"BLINCYTO 38,5MCG C/ 1 FA AMP PÓ + 1 FA AMP 10ML SOL ESTAB IV",AMGEN,FarmaSilva,13528.0,14800.0,8.59,"INDICAÇÃO O blinatumomabe é o ingrediente ativo de Blincyto.Blincyto é usado para tratar adultos, adolescentes e crianças com leucemia linfoblástica..."
168,12365,"BORMIB 3,5MG C/1 FA IV/SC",CRISTALIA,FarmaSilva,120.0,1690.0,92.9,"INDICAÇÃO O Bortezomibe é indicado para o tratamento de pacientes com mieloma múltiplo:  Que não receberam tratamento prévio e impossibilitdos de..."
169,10360,BOTULIM 100UI C/1FA,BLAU,FarmaSilva,699.0,1186.08,41.07,"Botulim, Toxina Botulínica A, Toxina Botulinica,Prosigne, Xeomin  Estrabismo,espasmo hemifacial,paralisia cerebral,hiperidrose"
170,10361,BOTULIM 200UI C/1FA,BLAU,FarmaSilva,1013.0,2253.02,55.04,"Botulim, Toxina Botulínica A, Toxina Botulínica, Prosigne, Xeomin,Estrabismo,espasmo hemifacial,paralisia cerebral,hiperidrose"
171,11914,BOTULIM 50UI C/ 1FA,BLAU,FarmaSilva,464.0,895.0,48.16,"Botulim, Toxina Botulínica A, Toxina Botulinica,Prosigne, Xeomin  Estrabismo,espasmo hemifacial,paralisia cerebral,hiperidrose"
172,11436,"BOZORED 3,5 MG PÓ LIOF SOL INJ",DR REDDYS,FarmaSilva,3200.0,3600.0,11.11,O Bortezomibe (substância ativa) é indicado para o tratamento de pacientes com mieloma múltiplo.
173,9994,BRIDION 200MG 2ML FA CX C/10,SCHERING-PLOUGH,FarmaSilva,5100.0,5100.0,0.0,"Bridion é usado para acelerar a recuperação de seus músculos dos efeitos dos relaxantes musculares após uma cirurgia, quando o relaxante muscular utilizado for o brometo de rocurônio ou o brometo de vecurônio."
174,8508,BUPIVACAINA+GLICOSE 5MG/ML C/100AMP 4ML,HIPOLABOR,FarmaSilva,759.0,759.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
175,12888,BRUKINSA 80MG C/ 120 CAPS DURAS,ADIUM,FarmaSilva,62900.0,62900.0,0.0,"INDICAÇÃO Brukinsa® está indicado:  No tratamento de pacientes adultos com linfoma de células do manto (LCM) que receberam pelo menos um..."
176,12497,BUTILBROMETO DE ESCOPOLAMINA 20MG/ML CX C/100AMP C/1ML,HYPOFARMA,FarmaSilva,299.0,299.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
177,12669,BUTILBROMETO DE ESCOPOLAMINA 20MG/ML C/ 20AMP C/1ML,HYPOFARMA,FarmaSilva,89.9,89.9,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
178,11307,"CAAB 60MG C/ 1 FA AMP 1,5ML + 4,5ML DIL IV",ACCORD,FarmaSilva,23150.4,23150.4,0.0,"INDICAÇÃO Caab é indicado para o tratamento de câncer de prostáta com metástase em associação com prednisona ou prednisolona. PRINCÍPIO ATIVO..."
179,13722,"CABAZRED 60MG C/1 FA 1,5ML + FR DIL 4,5ML",DR REDDYS,FarmaSilva,4500.0,4500.0,0.0,"INDICAÇÃO Este medicamento, em associação com prednisona ou prednisolona, é indicado para o tratamento de pacientes com câncer de próstata com..."
180,11050,CABOMETYX 20MG C/ 30COMP,IPSEN,FarmaSilva,22940.0,25800.0,11.09,"INDICAÇÃO Este medicamento é indicado para o tratamento do carcinoma de células renais avançado (RCC), um tipo de câncer dos rins. PRINCÍPIO ATIVO..."
181,11043,CABOMETYX 40MG C/ 30COMP,IPSEN,FarmaSilva,43490.0,56000.0,22.34,"INDICAÇÃO Este medicamento é indicado para o tratamento do carcinoma de células renais avançado (RCC), um tipo de câncer dos rins. PRINCÍPIO ATIVO..."
182,11063,CABOMETYX 60MG C/ 30COMP,IPSEN,FarmaSilva,49200.0,49200.0,0.0,"INDICAÇÃO Este medicamento é indicado para o tratamento do carcinoma de células renais avançado (RCC), um tipo de câncer dos rins. PRINCÍPIO ATIVO..."
183,10890,CALQUENCE 100MG C/ 60 CAPS DURAS,ASTRAZENECA,FarmaSilva,44090.0,63432.0,30.49,"INDICAÇÃO Calquence (acalabrutinibe) é indicado para o tratamento de pacientes adultos com linfoma de células do manto (LCM) que receberam pelo..."
184,13783,CALQUENCE 100MG C/ 60 COMP REVESTIDOS,ASTRAZENECA,FarmaSilva,39200.0,63432.0,38.2,"INDICAÇÃO Calquence (acalabrutinibe) é indicado para o tratamento de pacientes adultos com linfoma de células do manto (LCM) que receberam pelo..."
185,11767,CAMPTOSAR 20MG/ML 1FA C/ 5ML SOL IV (100MG),WIETH / PFIZER,FarmaSilva,2798.88,3800.0,26.35,"INDICAÇÃO Camptosar® é indicado como agente único ou combinado no tratamento de pacientes com:Carcinoma metastático do cólon ou reto não tratado..."
186,11085,CANCIDAS 70MG C/ 1FR AMP (IV),MERCK,FarmaSilva,1350.0,3845.6,64.89,"INDICAÇÃO Cancidas é indicado para tratar um dos vários tipos de infecções fúngicas. PRINCÍPIO ATIVO Acetato de Caspofungina. ARMAZENAMENTO..."
187,11086,CANCIDAS 50MG C/ 1FR AMP (IV),MERCK,FarmaSilva,3684.65,3684.65,0.0,"INDICAÇÃO Cancidas é indicado para tratar um dos vários tipos de infecções fúngicas. PRINCÍPIO ATIVO Acetato de Caspofungina. ARMAZENAMENTO..."
188,11173,CAPRELSA 100MG C/ 30COMP REV,SANOFI,FarmaSilva,11979.0,14900.0,19.6,"INDICAÇÃO Caprelsa é indicado para o tratamento de pacientes com câncer medular de tireoide localmente avançado irressecável (não pode ser extraído..."
189,10826,CAPRELSA 300MG C/ 30COMP REV,SANOFI,FarmaSilva,28460.0,34500.0,17.51,"INDICAÇÃO Caprelsa é indicado para o tratamento de pacientes com câncer medular de tireoide localmente avançado irressecável (não pode ser extraído..."
190,10823,CASODEX 50MG C/ 28 COMP REV,ASTRAZENECA,FarmaSilva,705.0,705.0,0.0,Substância que inibe o estímulo androgênico responsável pela evolução de tumores na próstata. 
191,8411,CEFARISTON 1G C/100FA,BLAU,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: Alvará..."
192,12628,CEFARISTON 1G C/10FA,BLAU,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: Alvará..."
193,12142,CEFAZOLINA SODICA 1G C/50 FA IM/IV,FRESENIUS KABI,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
194,12552,CEFTRIONA 1G CX C/ 50FA C/ PÓ P/ SOLUÇÃO IV,FRESENIUS KABI,FarmaSilva,399.0,399.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
195,10528,CELLCEPT 500MG C/ 50 COMPRIMIDOS REV,ROCHE,FarmaSilva,599.0,1019.0,41.22,"INDICAÇÃO CellCept® é indicado para evitar a rejeição de órgãos transplantados e para o tratamento de rejeição que não esteja respondendo ao..."
196,11103,CELLCEPT 500MG C/ 50 COMPRIMIDOS ROCHE,ROCHE,FarmaSilva,687.0,1019.0,32.58,"INDICAÇÃO CellCept® é indicado para evitar a rejeição de órgãos transplantados e para o tratamento de rejeição que não esteja respondendo ao..."
197,11424,"CERTICAN 0,50MG C/ 60 COMP",NOVARTIS,FarmaSilva,1859.0,2655.0,29.98,"INDICAÇÃO Certican® é utilizado para ajudar na prevenção da rejeição de rim, coração ou fígado transplantados. Certican® deve ser utilizado..."
198,11422,CERTICAN 1MG C/ 60 COMP,NOVARTIS,FarmaSilva,3429.0,9800.0,65.01,"INDICAÇÃO Certican® é utilizado para ajudar na prevenção da rejeição de rim, coração ou fígado transplantados. Certican® deve ser utilizado..."
199,11423,"CERTICAN 0,75MG C/ 60 COMP",NOVARTIS,FarmaSilva,2854.0,2900.0,1.59,"INDICAÇÃO Certican® é utilizado para ajudar na prevenção da rejeição de rim, coração ou fígado transplantados. Certican® deve ser utilizado..."
200,9499,CILINON 1000MG PÓ INJ CX C/100 FA AMP VD TRANS,BLAU,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
201,10488,CIMZIA 200MG/ML SOL INJ CT 2SER PREENC 1ML + 2 LENÇOS UMEDECIDOS,UCB BIOPHARMA,FarmaSilva,3155.0,3300.11,4.4,"ARTRITE, ESPONDILITE, PSORIASE, CROHN"
202,12553,CIPROBACTER 2MG/ML CX C/ 60 BOLSA SIS. FECH. COM 100ML IV,ISOFARMA,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: Alvará..."
203,8103,CISPLATINA 1MG/ML C/ 1 FA 50ML,ACCORD,FarmaSilva,198.0,198.0,0.0,"INDICAÇÃO A cisplatina é indicada no tratamento do câncer no testículo, ovário, bexiga, cabeça e pescoço. PRINCÍPIO ATIVO Cisplatina..."
204,11310,"CLEXANE 20MG CX 10 SER. PREE 0,2ML + SIST SEG SUB OU IV",SANOFI,FarmaSilva,244.0,360.0,32.22,"INDICAÇÃO Clexane é indicado para tratamentos preventivos contra formação de trombo venoso. PRINCÍPIO ATIVO Enoxaparina Sódica. ARMAZENAMENTO..."
